hour_of_day,omega,pi_eff,thermal_fuel_usd,thermal_co2_tons,thermal_pg_mw,p_pv_available_mw,p_wind_available_mw,pv_curtailment_mw,wind_curtailment_mw,zone1_fuel_usd,zone2_fuel_usd,zone3_fuel_usd,zone1_co2_tons,zone2_co2_tons,zone3_co2_tons,zone1_pg_mw,zone2_pg_mw,zone3_pg_mw
0,0.0,850.0,188062.98116518173,2400.5349910535465,4175.040057884562,18.53521255443797,48.42472956100094,0.0,8.810729923425242e-13,77461.60381368823,41586.96892946943,69014.40842202409,855.67363598895,794.8362522237597,750.0251028408375,1588.8511701892226,1179.7303528682887,1406.4585348270498
1,0.0,850.0,170180.24887337998,2517.41914913266,4132.455818373595,58.40512725171023,51.13905437469408,0.0,0.0,92488.03033650217,24894.487494133136,52797.73104274464,1403.0055003464208,379.609727609569,734.8039211766708,2191.1411694650633,645.1755374176961,1296.1391114908358
2,0.0,850.0,193455.00772868158,2380.5382819300294,4088.986477648734,93.0449357875914,59.96858656367492,0.0,1.7053025658242404e-13,64690.378325004654,39298.82758284194,89465.80182083497,830.8848595584427,741.6032532261663,808.0501691454202,1401.1204698116958,1143.9137161187784,1543.9522917182596
3,0.0,850.0,186624.16287851712,2423.7816388165493,4064.8925874877204,119.68431234102536,57.423100171254795,0.0,6.039613253960852e-13,78908.463727516,31847.445525179282,75868.25362582177,963.0103490105469,564.9127454604818,895.8585443455211,1653.1689899272308,878.2053285673805,1533.5182689931094
4,0.0,850.0,155327.77582263513,2437.9898907762768,4035.977704480136,142.89516083360922,63.12713468625519,0.0,2.1316282072803006e-13,61919.22493169668,30282.804561300232,63125.7463296382,948.6610257734496,539.5940109095856,949.7348540932419,1578.5113151629807,829.2601413223821,1628.206247994773
5,0.0,850.0,149232.6109041566,2521.8551972912173,4030.386404876126,145.95272946840342,65.66086565547053,0.0,5.684341886080802e-14,62248.88393969268,28687.70366095947,58296.02330350449,1137.9465490283003,549.8132289889733,834.0954192739434,1738.2069659428519,845.5379707452139,1446.6414681880601
6,0.0,850.0,169373.62786894076,2526.7046102220243,4044.5706852389385,150.0,47.42931476106184,0.0,3.339550858072471e-13,62481.894658218145,36390.01394709184,70501.7192636308,1041.534827715343,692.7508647650416,792.41891774164,1661.0803015208553,1035.9799978630688,1347.5103858550144
7,0.0,850.0,168476.00678958284,2363.9372123799485,4077.584036180332,138.21654922099424,26.19941459867382,0.0,1.3500311979441904e-13,64463.235285893956,36177.12360256598,67835.64790112292,777.9829058381902,621.083035600266,964.8712709414924,1451.4460467025842,969.4647995931173,1656.67318988463
8,0.0,850.0,153726.5811128444,2588.672168936621,4106.67214788425,118.18107157896203,17.146780536788228,0.0,3.410605131648481e-13,72674.0541826615,24853.74907808157,56198.777852101375,1267.742980756322,440.70136178176983,880.2278263985294,1970.2433297820435,704.6792819285369,1431.7495361736696
9,0.0,850.0,197739.93364605398,2410.999059590275,4131.729701238918,91.80853899369644,18.461759767385104,0.0,0.0,93620.13053796542,34480.408573516266,69639.39453457229,1230.6427984200748,570.70623403925,609.65002713095,2087.351423751623,899.1780261701463,1145.2002513171492
10,0.0,850.0,172430.883606328,2517.4426761684,4164.980965594615,58.28059254659976,18.73844185878548,0.0,0.0,70729.33141015144,42786.71535818483,58914.83683799174,757.5297994657684,949.1612907927333,810.7515859098976,1417.9468532012552,1300.5049228732378,1446.5291895201224
11,0.0,850.0,198440.15684670964,2452.8839052506805,4200.7154187334845,19.707988333314283,21.576592933201063,0.0,0.0,76062.96642409869,30459.761286956415,91917.42913565454,823.4240230746382,543.0717411882857,1086.3881409877565,1520.5409673205904,869.38604482063,1810.7884065922633
12,0.0,850.0,174834.9029875667,2535.607535638013,4226.616409789095,0.0849181031835912,15.298672107721304,0.0,0.0,74986.0969046965,26234.51478057895,73614.29130229124,1309.6128160355165,487.87002982816176,738.124689774334,2039.3711929114195,759.4541775132482,1427.791039364428
13,0.0,850.0,178760.38959421296,2613.6180616363004,4230.578740974293,0.0,11.42125902570679,0.0,1.865174681370263e-13,79733.71094693613,31818.200391830695,67208.47825544613,1163.5120062441886,631.5493376739568,818.5567177181545,1821.9250251178078,944.5622097831935,1464.091506073292
14,0.0,850.0,189206.83315333936,2642.889614312308,4226.665350433448,0.0,15.334649566552066,0.0,1.7763568394002505e-13,81982.89992459337,31863.688598661574,75360.2446300844,1107.5952268179242,685.4944599598142,849.7999275345696,1781.1259739095435,972.4146550708797,1473.124721453024
15,0.0,850.0,190370.38995822408,2588.3017823637306,4223.022771227975,0.0,18.977228772025175,0.0,0.0,71473.2553812591,34271.125517868495,84626.00905909642,1038.4984666410426,739.9328994377637,809.8704162849242,1698.896151363692,1047.52650296076,1476.6001169035223
16,0.0,850.0,189070.9877678214,2584.5417589753442,4228.483867560487,0.0,13.516132439512946,0.0,0.0,90352.2831990524,30529.17087347579,68189.53369529327,1226.9694523891947,576.647871443507,780.9244351426428,1979.848087732653,883.0138275925507,1365.6219522352842
17,0.0,850.0,193613.35780910615,2444.9432118936775,4225.004796246411,0.0,16.995203753588413,0.0,0.0,62882.614620622226,45541.948442570916,85188.79474591304,825.3878016411188,823.103608088885,796.4518021636737,1509.7128711538649,1238.4151410440818,1476.8767840484654
18,0.0,850.0,172902.81575336744,2601.7071616317835,4219.822601827992,0.0,22.1773981720082,0.0,2.0250467969162855e-13,80295.06619507403,51276.595680560094,41331.15387773331,996.2680661790221,1053.6101555584587,551.8289398943033,1697.7568479919894,1492.4228039571801,1029.6429498788223
19,0.0,850.0,169817.4640011143,2503.698249060378,4226.557178931767,0.0,15.442821068233933,0.0,1.2718714970105793e-12,71216.50334197172,36968.75946502418,61632.20119411846,963.6267339392856,604.7085284220335,935.3629866990593,1693.8247139223572,977.551159942785,1555.1813050666244
20,0.0,850.0,193611.10280375712,2462.9312290619187,4204.735804066994,0.0,37.26419593300554,0.0,0.0,79871.28386630441,21735.80466416371,92004.014273289,942.0976749664554,453.20288425892545,1067.6306698365381,1670.716258827466,668.8992705499026,1865.120274689626
21,0.0,850.0,177459.53394691864,2509.1230059049535,4162.382881185237,0.0,79.61711881476272,0.0,0.0,49173.78809658135,34556.16029789846,93729.58555243885,723.9020456158161,704.3239897867495,1080.8969705023883,1266.9539972679963,1036.8185525521892,1858.6103313650513
22,0.0,850.0,166093.81982234385,2526.8684059379434,4155.060825683113,0.0,86.93917431688682,0.0,0.0,46020.59011736177,42791.41191090036,77281.81779408173,680.2011335874083,877.6030339345789,969.0642384159568,1194.7165915995602,1257.5368435397759,1702.8073905437773
23,0.0,850.0,170287.79081677913,2498.1673329959826,4154.539192146412,0.5216335081351439,86.93917434545304,0.0,0.0,60521.252321490756,33448.522261583494,76318.01623370488,984.8186165978066,584.6007597819478,928.7479566162285,1637.154603437392,900.1776022230181,1617.2069864860011
0,0.5,85.0,146269.66198407605,2643.0321456731936,4175.040057884561,18.53521255443797,48.42472956100094,0.0,0.0,60940.10214487189,29779.42191106501,55550.137928139186,1020.172163887263,700.8259363039027,922.0340454820285,1667.7827740687246,980.0795562584027,1527.177727557433
1,0.5,85.0,139297.42484471772,2702.7370408523816,4132.455818373595,58.40512725171023,51.13905437469408,0.0,0.0,51514.1714361305,35039.07084260479,52744.18256598244,958.4800491419272,806.7039131192322,937.5530785912222,1499.83310937804,1130.538023157006,1502.0846858385498
2,0.5,85.0,135353.30209601054,2743.476115158415,4088.986477648734,93.0449357875914,59.96858656367492,0.0,1.7053025658242404e-13,47566.62349353045,34808.81726294524,52977.86133953483,871.9562043716403,822.8380207374927,1048.681890049282,1364.909358062878,1147.3623906305345,1576.7147289553216
3,0.5,85.0,136868.16321556756,2658.317371055439,4064.89258748772,119.68431234102536,57.423100171254795,0.0,1.4921397450962104e-13,50931.447210841696,32231.754571939164,53704.9614327867,966.6692445278642,799.0996875343615,892.5484389932135,1498.2793530419362,1096.5146197133106,1470.0986147324738
4,0.5,85.0,133555.76336889932,2697.380386067068,4035.977704480136,142.89516083360922,63.12713468625519,0.0,2.1316282072803006e-13,53911.18647001114,35934.84487329327,43709.73202559494,1047.4729039800493,852.9884949808201,796.9189871061977,1583.8632089601924,1182.6137896695022,1269.5007058504398
5,0.5,85.0,134000.94125979734,2689.8280857422237,4030.386404876126,145.95272946840342,65.66086565547053,0.0,5.684341886080802e-14,54436.75527519786,31410.574457850686,48153.6115267488,1056.9945928523973,770.2641900849529,862.5693028048731,1590.037064878204,1063.90644379302,1376.4428962049021
