gen_idx,bus,fuel_type,co2_kg_per_mwh,notes
1,1,gas_ocgt,550.0,"Gas peaker/OCGT (Pmax=100MW, c1=40). 550 kg CO2/MWh (open-cycle gas avg)."
2,4,gas_ocgt,550.0,"Gas peaker/OCGT (Pmax=100MW, c1=40). 550 kg CO2/MWh (open-cycle gas avg)."
3,6,gas_ocgt,550.0,"Gas peaker/OCGT (Pmax=100MW, c1=40). 550 kg CO2/MWh (open-cycle gas avg)."
4,8,gas_ocgt,550.0,"Gas peaker/OCGT (Pmax=100MW, c1=40). 550 kg CO2/MWh (open-cycle gas avg)."
5,10,coal_steam,820.0,"Large baseload (Pmax>200MW, low c2): coal/steam. 820 kg CO2/MWh (IEA coal avg)."
6,12,gas_ccgt,400.0,"Mid-merit gas CCGT (Pmax 100-200MW, c1=20). 400 kg CO2/MWh (combined-cycle gas avg)."
7,15,gas_ocgt,550.0,"Gas peaker/OCGT (Pmax=100MW, c1=40). 550 kg CO2/MWh (open-cycle gas avg)."
8,18,gas_ocgt,550.0,"Gas peaker/OCGT (Pmax=100MW, c1=40). 550 kg CO2/MWh (open-cycle gas avg)."
9,19,gas_ocgt,550.0,"Gas peaker/OCGT (Pmax=100MW, c1=40). 550 kg CO2/MWh (open-cycle gas avg)."
10,24,gas_ocgt,550.0,"Gas peaker/OCGT (Pmax=100MW, c1=40). 550 kg CO2/MWh (open-cycle gas avg)."
11,25,coal_steam,820.0,"Large baseload (Pmax>200MW, low c2): coal/steam. 820 kg CO2/MWh (IEA coal avg)."
12,26,coal_steam,820.0,"Large baseload (Pmax>200MW, low c2): coal/steam. 820 kg CO2/MWh (IEA coal avg)."
13,27,gas_ocgt,550.0,"Gas peaker/OCGT (Pmax=100MW, c1=40). 550 kg CO2/MWh (open-cycle gas avg)."
14,31,gas_ccgt,400.0,"Mid-merit gas CCGT (Pmax 100-200MW, c1=20). 400 kg CO2/MWh (combined-cycle gas avg)."
15,32,gas_ocgt,550.0,"Gas peaker/OCGT (Pmax=100MW, c1=40). 550 kg CO2/MWh (open-cycle gas avg)."
16,34,gas_ocgt,550.0,"Gas peaker/OCGT (Pmax=100MW, c1=40). 550 kg CO2/MWh (open-cycle gas avg)."
